Phage,Host,label
FN422398,GCF_000756575,1
FN422399,GCF_000412495,1
FN594518,AM181176,1
FQ312032,CP007417,1
FR667955,GCF_000524725,1
FR687252,GCF_000627115,1
FR751545,GCF_000475055,1
FR775895,GCF_000459615,1
FR823450,GCF_000168115,1
FR852584,GCF_000601665,1
GQ149088,GCF_000456585,1
GQ241246,HE614873,1
GQ303259,CP009495,1
GQ303260,CP009496,1
GQ303261,CP009496,1
GQ303262,GCF_000521845,1
GQ303263,GCF_000521845,1
GQ303264,CM001762,1
GQ334450,AE017126,1
GQ357915,GCF_000411195,1
GQ357916,GCF_000952225,1
GQ379227,BA000030,1
GQ398772,GCF_000562165,1
GQ403789,CP002777,1
GQ413937,GCF_000693695,1
GQ413938,GCF_000281635,1
GQ421471,GCF_000732705,1
GQ443085,GCF_000171135,1
GQ452243,GCF_000390685,1
GQ468526,GCF_000776335,1
GQ478081,GCF_000391685,1
GQ478082,GCF_000390765,1
GQ478083,GCF_000415085,1
GQ478084,GCF_000147595,1
GQ478085,GCF_000390505,1
GQ478086,GCF_000392995,1
GQ478087,GCF_000148005,1
GQ478088,GCF_000391345,1
GQ502199,AP008232,1
GQ866233,GCF_000318155,1
GQ979703,AE005176,1
GQ981382,GCF_000281815,1
GU060500,GCF_000521845,1
GU070616,GCF_000272595,1
GU071094,CM001776,1
GU071095,GCF_000153045,1
GU071096,BX548020,1
GU071097,BX548020,1
GU071098,CP006882,1
GU071099,CP000825,1
GU071100,CP000552,1
GU071101,CP000576,1
GU071102,GCF_000634875,1
GU071103,GCF_000634335,1
GU071104,GCF_000759855,1
GU071105,GCF_000153065,1
GU071106,CP006882,1
GU071107,CP000435,1
GU071108,CT971583,1
GU075905,CP000825,1
GU080336,AHJT01000001,1
GU247132,GCF_000521845,1
GU295964,GCF_000529705,1
GU296433,GCF_000254575,1
GU321093,CP006884,1
GU323318,AGTD01000001,1
GU339467,CP009496,1
GU385905,CP001509,1
GU396103,GCF_000647955,1
GU459069,GCF_000234845,1
GU477322,GCF_000558665,1
GU557055,CP001751,1
GU573886,CP001127,1
GU580940,FN563149,1
GU580941,CM001149,1
GU580942,GCF_000473915,1
GU580943,GCF_000473915,1
GU583987,GCF_000952735,1
GU595417,GCF_000231605,1
GU815091,GCF_000789745,1
GU815339,GCF_000159255,1
GU911303,CP000958,1
GU911304,GCF_000181975,1
GU911519,GCF_000368805,1
GU936714,CP000097,1
GU936715,GCF_000153285,1
GU949551,GCF_000449285,1
GU988610,GCF_000412515,1
HE600015,GCF_000803195,1
HE608841,GCF_000263115,1
HE611333,CP002290,1
HE614281,CP004014,1
HE664024,GCF_000249775,1
HE775250,GCF_000494405,1
HE806280,GCF_000163355,1
HE815464,GCF_000255095,1
HE861935,GCF_000335515,1
HE956708,GCF_000755045,1
HE956709,CP002246,1
HE956710,GCF_000401935,1
HE962497,GCF_000278905,1
HE978309,GCF_000776615,1
HE983844,GCF_000789555,1
HE983845,CP006931,1
HF543949,GCF_000482005,1
HF563658,GCF_000203775,1
HG007973,GCF_000355745,1
HG322870,AE006641,1
HG380752,CM003139,1
HG424323,CP000023,1
HG428758,GCF_000292105,1
HG518155,GCF_000482005,1
HG798806,GCF_000795845,1
HG799490,GCF_000251225,1
HG799496,GCF_000355965,1
HG799497,GCF_000355965,1
HG813241,GCF_000319515,1
HG818823,FN543502,1
HG818824,FN543502,1
HG934469,GCF_000484435,1
HG934470,GCF_000474295,1
HG962375,GCF_000568215,1
HG962376,GCA_000615525,1
HM004124,GCF_000368805,1
HM029250,CP010050,1
HM035024,GCF_000565845,1
HM035025,GCF_000566185,1
HM064452,GCF_000750585,1
HM066936,CP001340,1
HM071924,GCF_000350665,1
HM072038,GCF_000696615,1
HM114277,CM001149,1
HM114315,GCF_000301735,1
HM134276,GCF_000458475,1
HM137666,GCF_000459135,1
HM144385,GCF_000620985,1
HM144386,GCF_000620985,1
HM144387,CP001186,1
HM150760,GCF_000543365,1
HM151342,CP000362,1
HM152763,CP009494,1
HM152764,CM001762,1
HM152765,CP009494,1
HM152766,CP009495,1
HM152767,CM001762,1
HM173637,GCF_000350745,1
HM208537,GCF_000358955,1
HM242243,GCF_000620985,1
HM452125,GCF_000746985,1
HM452126,GCF_000746985,1
HM461982,AM747720,1
HM480106,AP008231,1
HM486077,CP001966,1
HM563683,GCF_000249875,1
HM568888,FN668375,1
HM588722,GCF_000724565,1
HM624080,GCF_000233495,1
HM997019,GCF_000231605,1
HM997020,GCF_000779095,1
HQ110084,GCF_000367685,1
HQ141410,GCF_000565485,1
HQ141411,GCF_000160835,1
HQ163896,GCF_000608085,1
HQ201307,GCF_000684935,1
HQ201308,GCF_000319595,1
HQ224500,GCF_000237565,1
HQ225832,GCF_000367525,1
HQ259103,GCF_000524805,1
HQ268735,GCF_000211875,1
HQ316579,GCF_000256485,1
HQ316580,CP000020,1
HQ316581,GCF_000152765,1
HQ316582,GCF_000152765,1
HQ316583,CP000239,1
HQ316584,GCF_000759875,1
HQ316603,CP006882,1
HQ316604,GCF_000489595,1
HQ317290,CT971583,1
HQ317291,CT971583,1
HQ317292,CT971583,1
HQ317383,CT971583,1
HQ317384,GCF_000735125,1
HQ317385,CT971583,1
HQ317386,GCF_000489035,1
HQ317387,GCF_000735125,1
HQ317388,CP000110,1
HQ317389,CT971583,1
HQ317390,CP000083,1
HQ317391,CP006882,1
HQ317392,CP009887,1
HQ317393,GCF_000438785,1
HQ331142,CP007346,1
HQ332137,GCF_000759975,1
HQ332138,GCF_000217775,1
HQ332140,CP000554,1
HQ332141,GCF_000337415,1
HQ332142,GCF_000735125,1
HQ333270,GCF_000269445,1
HQ337021,GCF_000158595,1
HQ337022,GCF_000760075,1
HQ377373,AP014595,1
HQ403646,GCF_000248035,1
HQ424691,GCF_000303855,1
HQ615693,GCF_000515235,1
HQ632825,GCF_000760155,1
HQ632859,GCF_000152725,1
HQ633071,CT971583,1
HQ634152,CP000095,1
HQ634153,GCF_000236035,1
HQ634156,GCF_000438785,1
HQ634157,GCF_000275705,1
HQ634174,CP000551,1
HQ634175,GCF_000760255,1
HQ634176,GCF_000759955,1
HQ634177,CT971583,1
HQ634178,CT971583,1
HQ634187,CT971583,1
HQ634188,CT971583,1
HQ634189,CT971583,1
HQ634190,GCF_000515235,1
HQ634191,CT971583,1
HQ634192,GCF_000568425,1
HQ634193,CP000095,1
HQ634194,GCF_000454265,1
HQ634196,GCF_000519385,1
HQ641340,GCF_000302965,1
HQ641341,GCF_000788995,1
HQ641343,AE003852,1
HQ641344,GCF_000237425,1
HQ641345,GCF_000279325,1
HQ641346,GCF_000786335,1
HQ641347,GCF_000348365,1
HQ641348,GCF_000305075,1
HQ641349,CP003330,1
HQ641350,GCF_000348105,1
HQ641351,GCF_000736945,1
HQ641352,GCF_000736945,1
HQ641353,GCF_000234375,1
HQ641354,GCF_000279955,1
HQ641380,GCF_000692355,1
HQ665011,GCF_000326505,1
HQ683709,GCF_000464725,1
HQ698895,GCF_000179235,1
HQ698922,GCF_000515795,1
HQ711984,CP007147,1
HQ711985,GCF_000794515,1
HQ728263,GCF_000696075,1
HQ728264,GCF_000367605,1
HQ728265,GCF_000367585,1
HQ728266,FN666575,1
HQ728524,CP009494,1
HQ829472,GCF_000798435,1
HQ832595,GCF_000478465,1
HQ918180,GCF_000693615,1
JF270478,GCF_000247495,1
JF344709,CP002930,1
JF461087,GCF_000962525,1
JF501022,GCF_000281375,1
JF719726,GCF_000779495,1
JF719727,GCF_000498195,1
JF719728,GCF_000752875,1
JF719732,GCF_000249575,1
JF719733,GCF_000780195,1
JF719734,GCF_000797575,1
JF734911,GCF_000274705,1
JF744988,CP009496,1
JF767208,CP000246,1
JF767209,GCF_000171215,1
JF767210,GCF_000243175,1
JF770475,GCF_000797605,1
JF773396,CP004005,1
JF792674,GCF_000521845,1
JF832915,GCF_000600995,1
JF900176,GCF_000487335,1
JF912400,CP003312,1
JF917095,GCF_000430485,1
JF923796,GCF_000248035,1
JF923797,GCF_000327325,1
JF939047,CP007783,1
JF946695,CM001762,1
JF966203,GCF_000948245,1
JF974286,GCF_000760075,1
JF974287,GCF_000272425,1
JF974288,CT971583,1
JF974289,CT971583,1
JF974292,BX548020,1
JF974293,CT971583,1
JF974294,GCF_000803185,1
JF974295,GCF_000511065,1
JF974296,GCF_000576475,1
JF974307,GCF_000756565,1
JF974308,GCF_000420265,1
JF974312,GCF_000152765,1
JF974313,GCF_000591515,1
JF974314,CP000628,1
JF974315,CP000628,1
JF974321,GCF_000760155,1
JF974339,GCF_000941535,1
JN022534,GCF_000803155,1
JN035618,GCF_000716975,1
JN116822,GCF_000469645,1
JN116823,CM001149,1
JN116824,FN563149,1
JN116825,GCF_000473915,1
JN116826,GCF_000454285,1
JN116827,GCF_000830355,1
JN116828,GCF_000308475,1
JN126049,GCF_000524805,1
JN132397,GCF_000254915,1
JN153085,CP009495,1
JN153086,CM001762,1
JN175269,GCF_000316215,1
JN190960,GCF_000506425,1
JN191664,GCF_000530375,1
JN192400,GCF_000276505,1
JN192401,GCF_000247025,1
JN192463,CP009496,1
JN201525,CP009496,1
JN202312,GCF_000457125,1
JN243855,GCF_000521845,1
JN243856,CP009494,1
JN243857,CP009494,1
JN254800,GCF_000520235,1
JN254801,GCF_000709285,1
JN255163,CP006574,1
JN256079,CP009496,1
JN377894,GCF_000234845,1
JN377895,CP006579,1
JN382248,CP009496,1
JN391180,GCF_000330125,1
JN398368,CM001762,1
JN398369,CP009495,1
JN408460,CP009494,1
JN408461,CP009494,1
JN412588,CP009494,1
JN412589,CP009495,1
JN412591,CP009494,1
JN412592,CP009494,1
JN412593,CP009496,1
JN542517,CM001762,1
JN561150,CP009496,1
JN564907,GCF_000152565,1
JN572689,CP009496,1
JN585957,FN392235,1
JN593240,GCF_000352525,1
JN600960,GCF_000326445,1
JN624850,CP009496,1
JN624851,CP009495,1
JN627160,GCF_000817905,1
JN638751,CP001982,1
JN643714,CP009496,1
JN651747,GCF_000647955,1
JN654439,CM000725,1
JN660814,CP009495,1
JN662425,GCF_000473485,1
JN673056,GCF_000167855,1
JN680858,CP009496,1
JN687951,CP009496,1
JN698989,CP009494,1
JN698992,CP009494,1
JN698993,CM001762,1
JN698994,GCF_000521845,1
JN698995,CP009495,1
JN698996,CP009495,1
JN698997,GCF_000521845,1
JN698998,CP009496,1
JN698999,GCF_000521845,1
JN699000,CP009496,1
JN699001,CM001762,1
JN699005,CP009494,1
JN699006,CP009494,1
JN699007,CM001762,1
JN699008,CP009496,1
JN699011,CP009495,1
JN699012,GCF_000521845,1
JN699014,CP009495,1
JN699015,GCF_000521845,1
JN699016,CM001762,1
JN699626,CP009494,1
JN699627,CP009496,1
JN700519,GCF_000269685,1
JN700520,GCF_000269685,1
JN700521,GCF_000263775,1
JN712910,GCF_000181615,1
JN790865,GCF_000399065,1
JN797796,GCF_000399025,1
JN797797,GCF_000290675,1
JN797798,CP009590,1
JN800508,CM001477,1
JN848801,GCF_000327165,1
JN849462,GCF_000732245,1
JN871591,GCF_000315995,1
JN880423,GCF_000419585,1
JN882264,GCF_000513435,1
JN882265,GCF_000296615,1
JN882266,GCF_000336875,1
JN882267,CP001690,1
JN882284,CP003312,1
JN882285,GCF_000214745,1
JN882286,GCF_000463095,1
JN882287,GCF_000409265,1
JN882298,GCF_000358755,1
JN939331,GCF_000366025,1
JN939332,GCF_000292065,1
JN968479,CP006884,1
JN984867,HE616528,1
JN986844,GCF_000304115,1
JN986845,GCF_000778075,1
JN986846,GCF_000397405,1
JN991020,GCF_000276565,1
JQ007353,FM200053,1
JQ010983,CP001463,1
JQ011317,GCF_000313425,1
JQ011318,GCF_000354415,1
JQ015307,CP009125,1
JQ031132,GCF_000506485,1
JQ062992,GCF_000530375,1
JQ066768,GCF_000506525,1
JQ067083,GCF_000790245,1
JQ067085,CP008739,1
JQ086369,GCF_000446605,1
JQ086370,GCF_000948475,1
JQ086371,GCF_000506585,1
JQ086372,GCF_000357185,1
JQ086373,CP002970,1
JQ086374,GCF_000617305,1
JQ086375,GCF_000456465,1
JQ086376,GCF_000459575,1
JQ086377,GCF_000358165,1
JQ177061,GCF_000220745,1
JQ177062,CP007656,1
JQ177063,GCF_000315855,1
JQ177064,GCF_000304755,1
JQ177065,GCF_000803215,1
JQ182726,GCF_000249375,1
JQ182727,GCF_000459895,1
JQ182728,GCF_000225105,1
JQ182729,GCA_000777915,1
JQ182730,GCF_000932215,1
JQ182731,AE014075,1
JQ182732,GCF_000622445,1
JQ182733,GCF_000522325,1
JQ182734,GCF_000303555,1
JQ182735,GCF_000506465,1
JQ182736,GCF_000607285,1
JQ245707,BX548020,1
JQ246028,GCF_000685115,1
JQ267364,GCF_000492395,1
JQ287645,AHJK01000001,1
JQ288021,GCF_000330245,1
JQ307386,GCF_000792925,1
JQ307387,GCF_000506005,1
JQ309827,GCF_000172875,1
JQ312117,GCF_000834635,1
JQ340389,GCF_000878565,1
JQ340774,GCF_000478345,1
JQ341413,GCF_000878185,1
JQ408219,GCF_000749995,1
JQ446452,GCF_000565345,1
JQ513383,GCF_000567685,1
JQ617284,GCF_000345965,1
JQ619704,CP001283,1
JQ659259,GCF_000160595,1
JQ660954,CP000312,1
JQ686190,GCF_000594425,1
JQ691611,CP004091,1
JQ691612,GCF_000319615,1
JQ729990,BA000016,1
JQ729991,GCF_000243175,1
JQ729992,CM001477,1
JQ740790,CP010050,1
JQ740791,AE005176,1
JQ740792,GCF_000493355,1
JQ740793,GCF_000447825,1
JQ740794,AM406671,1
JQ740795,AE005176,1
JQ740796,AE005176,1
JQ740797,GCF_000447885,1
JQ740798,GCF_000284735,1
JQ740799,CP003132,1
JQ740800,GCF_000786755,1
JQ740801,AE005176,1
JQ740802,AE005176,1
JQ740803,CP003132,1
JQ740805,GCF_000493355,1
JQ740806,AE005176,1
JQ740807,GCF_000348965,1
JQ740808,CP009054,1
JQ740809,CP003157,1
JQ740810,GCF_000805435,1
JQ740811,CP000425,1
JQ740812,GCF_000759595,1
JQ740814,CP002365,1
JQ762257,GCF_000792285,1
JQ768459,GCF_000367825,1
JQ779023,CP010298,1
JQ779024,GCF_000552165,1
JQ780163,GCF_000299535,1
JQ780327,GCF_000409265,1
JQ797329,GCF_000728305,1
JQ801337,CP009261,1
JQ806763,CP007417,1
JQ806764,GCF_000189175,1
JQ809650,CP004393,1
JQ809663,CP002986,1
JQ809701,CP009496,1
JQ809702,GCF_000521845,1
JQ809703,CP009494,1
JQ823122,GCF_000747685,1
JQ823123,GCF_000755325,1
JQ867099,CP002046,1
JQ867100,CP002583,1
JQ957932,GCF_000576855,1
JQ965645,GCF_000464575,1
JQ965700,GCF_000269005,1
JQ965701,GCF_000268545,1
JQ965702,GCF_000323325,1
JQ965703,GCF_000268485,1
JQ966307,GCF_000410655,1
JX000007,GCF_000269045,1
JX013863,GCF_000642395,1
JX045649,GCF_000155975,1
JX045650,GCF_000143625,1
JX080300,GCF_000685335,1
JX080301,GCF_000638075,1
JX080302,GCF_000639435,1
JX080303,GCF_000637975,1
JX080304,GCF_000637215,1
JX080305,GCF_000564175,1
JX094431,CM000732,1
JX094500,GCF_000467775,1
JX094501,GCF_000636315,1
JX100809,AE005673,1
JX100810,GCF_000372645,1
JX100811,GCF_000372645,1
JX100812,AE005673,1
JX100813,AE005673,1
JX100814,GCF_000372645,1
JX104231,GCF_000689575,1
JX121091,CP009495,1
JX123262,CP005966,1
JX128257,GCF_000358085,1
JX128258,GCF_000446885,1
JX128259,GCF_000752255,1
JX131330,GCF_000506285,1
JX145341,GCF_000530895,1
JX145342,GCF_000451385,1
JX163858,AE005673,1
JX173487,GCF_000952735,1
JX182369,AL645882,1
JX182370,AL645882,1
JX182371,FR845719,1
JX182372,BA000030,1
JX193904,GCF_000148225,1
JX194239,FR821779,1
JX238501,GCF_000225935,1
JX262215,CP003197,1
JX262216,CP003293,1
JX262217,GCF_000144145,1
JX262218,GCF_000342585,1
JX262219,GCF_000144145,1
JX262220,GCF_000178075,1
JX262221,GCF_000144715,1
JX262222,GCF_000472405,1
JX262223,CP003195,1
JX262224,GCF_000194865,1
JX262225,GCF_000144775,1
JX262376,CP003275,1
JX296113,CP003488,1
JX307703,GCF_000521845,1
JX316028,GCF_000367665,1
JX403940,GCF_000708795,1
JX412914,GCF_000164215,1
JX415535,HG9417,1
JX415536,GCF_000618965,1
JX421753,GCF_000358995,1
JX442241,GCF_000729415,1
JX486087,AL935263,1
JX501340,GCF_000792975,1
JX536493,GCF_000407865,1
JX556417,GCF_000489435,1
JX556418,GCF_000489435,1
JX561091,GCF_000488615,1
JX567312,AP012281,1
JX569801,GCF_000255015,1
JX570702,GCF_000145495,1
JX570703,CP003195,1
JX570704,CP003197,1
JX570705,GCF_000144505,1
JX570706,GCF_000144285,1
JX570707,GCF_000144445,1
JX570708,GCF_000145515,1
JX570709,GCF_000144465,1
JX570710,GCF_000145475,1
JX570711,GCF_000144585,1
JX570712,CP003293,1
JX570713,GCF_000144205,1
JX570714,GCF_000144445,1
JX625144,GCF_000777435,1
JX658790,GCF_000286535,1
JX681814,CP000572,1
JX846612,GCF_000592985,1
JX846613,GCF_000553925,1
JX863101,GCF_000817895,1
JX865427,GCF_000458175,1
JX866719,GCF_000694795,1
JX867715,GCF_000782235,1
JX872508,GCF_000346445,1
JX875065,GCF_000544825,1
JX878496,CP006252,1
JX878671,GCF_000685445,1
JX879087,GCF_000441455,1
JX880034,GCF_000461295,1
JX880072,GCF_000490515,1
JX887877,CM000748,1
JX899358,CP009496,1
JX901189,GCF_000240425,1
JX997978,GCF_000506805,1
KC012913,LN554884,1
KC013021,GCF_000686465,1
KC013022,GCF_000297375,1
KC013023,GCF_000185065,1
KC013024,GCF_000185065,1
KC013025,GCF_000185065,1
KC013026,CP000574,1
KC013027,CP000574,1
KC013028,CP003101,1
KC013029,CP000574,1
KC107834,GCF_000467775,1
KC117376,GCF_000337415,1
KC117377,GCF_000337775,1
KC117378,GCF_000337275,1
KC131129,GCF_000182685,1
KC139512,GCF_000748485,1
KC139514,GCF_000329505,1
KC139515,GCF_000505225,1
